Date,Region,Category,Sales,Quantity,Profit,Discount,Customer_Age
2023-04-19,West,Furniture,78.68,35,92.21,0.12,40
2023-04-20,East,Furniture,100.05,22,82.22,0.19,41
2023-04-21,West,Books,231.37,43,181.87,0.2,28
2023-04-22,North,Books,276.73,15,67.95,0.15,63
2023-04-23,West,Electronics,55.41,22,67.31,0.36,51
2023-04-24,North,Electronics,528.07,37,133.26,0.01,45
2023-04-25,West,Books,154.51,42,110.47,0.31,22
2023-04-26,West,Books,778.57,12,131.28,0.05,22
2023-04-27,South,Sports,1078.06,47,84.67,0.32,38
2023-04-28,North,Furniture,111.54,49,92.68,0.25,29
2023-04-29,South,Electronics,236.02,42,156.04,0.34,21
2023-04-30,North,Furniture,50.37,38,46.56,0.04,59
2023-05-01,South,Furniture,323.64,18,75.88,0.22,37
2023-05-02,East,Books,330.42,45,111.93,0.2,55
2023-05-03,West,Sports,135.32,35,72.17,0.28,42
2023-05-04,North,Clothing,295.21,30,57.19,0.21,31
2023-05-05,North,Sports,126.68,24,104.74,0.22,28
2023-05-06,West,Sports,102.6,42,133.43,0.17,49
2023-05-07,North,Furniture,366.25,30,74.37,0.12,28
2023-05-08,North,Sports,168.32,14,73.26,0.19,35
2023-05-09,South,Electronics,317.67,6,54.09,0.05,44
2023-05-10,North,Furniture,220.35,3,68.16,0.38,35
2023-05-11,East,Electronics,1297.21,16,123.34,0.29,40
2023-05-12,East,Clothing,98.61,7,83.24,0.38,28
2023-05-13,West,Furniture,237.42,14,47.8,0.09,38
2023-05-14,North,Clothing,392.26,9,90.49,0.35,61
2023-05-15,West,Furniture,201.03,15,122.05,0.32,22
2023-05-16,East,Books,1153.08,21,57.52,0.27,40
2023-05-17,North,Sports,433.92,35,26.86,0.25,58
2023-05-18,North,Books,370.99,2,167.63,0.13,42
2023-05-19,West,Clothing,474.48,27,24.86,0.33,58
2023-05-20,East,Sports,965.05,2,65.64,0.2,27
2023-05-21,North,Furniture,765.2,35,89.29,0.03,39
2023-05-22,West,Sports,436.52,18,69.1,0.13,36
2023-05-23,East,Electronics,464.88,14,77.0,0.37,18
2023-05-24,West,Sports,97.32,20,103.07,0.34,24
2023-05-25,South,Electronics,82.54,18,-15.67,0.39,21
2023-05-26,North,Sports,303.82,10,29.32,0.25,18
2023-05-27,South,Electronics,55.56,25,81.77,0.1,32
2023-05-28,East,Clothing,247.54,2,63.83,0.07,57
2023-05-29,South,Books,120.85,25,85.18,0.07,29
2023-05-30,South,Furniture,177.4,33,89.11,0.01,39
2023-05-31,East,Sports,498.57,36,-4.64,0.16,39
2023-06-01,West,Books,900.28,31,130.95,0.08,64
2023-06-02,South,Furniture,72.55,14,60.07,0.16,34
2023-06-03,West,Furniture,279.23,1,45.38,0.37,46
2023-06-04,South,Electronics,692.48,46,88.33,0.17,63
2023-06-05,West,Clothing,75.83,16,84.29,0.35,31
2023-06-06,East,Clothing,572.06,46,127.87,0.24,37
2023-06-07,South,Books,182.86,3,90.87,0.1,50
2023-06-08,East,Clothing,166.62,35,126.32,0.14,60
2023-06-09,South,Sports,1187.82,41,42.47,0.03,32
2023-06-10,East,Clothing,117.27,6,85.67,0.13,29
2023-06-11,East,Books,404.46,25,35.41,0.27,57
2023-06-12,South,Clothing,566.85,13,83.91,0.03,37
2023-06-13,South,Sports,62.62,34,75.43,0.08,47
2023-06-14,South,Electronics,382.95,8,73.71,0.15,55
2023-06-15,North,Books,958.17,21,74.06,0.39,20
2023-06-16,West,Electronics,89.79,34,109.46,0.31,45
2023-06-17,North,Electronics,729.65,4,15.71,0.29,43
2023-06-18,North,Electronics,321.0,25,44.01,0.05,47
2023-06-19,East,Furniture,337.61,15,78.38,0.31,30
2023-06-20,South,Furniture,334.76,4,32.85,0.31,30
2023-06-21,West,Electronics,156.5,45,81.84,0.24,19
2023-06-22,East,Books,870.94,12,77.97,0.4,54
2023-06-23,North,Sports,933.23,32,23.85,0.13,55
2023-06-24,South,Sports,344.49,32,21.87,0.38,19
2023-06-25,East,Clothing,508.94,28,-24.95,0.37,53
2023-06-26,South,Books,334.22,13,31.17,0.0,43
2023-06-27,East,Furniture,248.73,31,80.57,0.18,28
2023-06-28,South,Electronics,374.37,14,86.25,0.39,25
2023-06-29,North,Clothing,291.56,20,88.08,0.04,61
2023-06-30,West,Sports,323.0,18,48.88,0.22,57
2023-07-01,North,Furniture,509.51,29,79.27,0.39,60
2023-07-02,West,Furniture,246.7,6,95.89,0.22,39
2023-07-03,South,Electronics,62.48,32,29.28,0.08,37
2023-07-04,East,Sports,103.74,29,84.93,0.23,25
2023-07-05,North,Books,223.2,43,106.26,0.08,46
2023-07-06,West,Furniture,437.11,2,60.37,0.21,57
2023-07-07,North,Electronics,319.89,23,122.49,0.03,43
2023-07-08,West,Books,365.2,19,61.3,0.24,47
2023-07-09,North,Sports,245.76,31,45.6,0.21,34
2023-07-10,West,Furniture,336.93,5,102.27,0.3,37
2023-07-11,West,Books,169.7,19,161.33,0.25,33
2023-07-12,South,Books,240.57,34,83.41,0.22,63
2023-07-13,West,Books,459.1,10,105.4,0.28,60
2023-07-14,South,Furniture,666.33,25,59.65,0.06,24
2023-07-15,West,Furniture,220.57,2,30.34,0.24,33
2023-07-16,East,Clothing,63.39,11,86.65,0.07,62
2023-07-17,East,Sports,102.9,31,92.98,0.37,64
2023-07-18,East,Electronics,56.32,15,65.68,0.03,44
2023-07-19,West,Books,367.76,9,105.24,0.17,40
2023-07-20,South,Clothing,171.18,23,53.84,0.28,41
2023-07-21,South,Electronics,284.58,19,43.92,0.18,26
2023-07-22,West,Clothing,253.94,9,122.43,0.04,52
2023-07-23,East,Furniture,75.51,35,122.61,0.22,37
2023-07-24,East,Books,204.88,21,54.63,0.26,54
2023-07-25,South,Electronics,124.75,9,148.75,0.28,59
2023-07-26,East,Electronics,212.59,28,68.52,0.15,34
2023-07-27,North,Electronics,118.29,46,83.39,0.23,64
2023-07-28,South,Electronics,600.62,7,76.61,0.18,48
2023-07-29,East,Electronics,107.42,16,100.95,0.27,25
2023-07-30,South,Clothing,1021.57,16,90.86,0.23,32
2023-07-31,North,Books,211.31,33,90.32,0.21,48
2023-08-01,South,Furniture,611.72,4,39.22,0.1,47
2023-08-02,South,Furniture,347.28,4,12.46,0.0,63
2023-08-03,South,Furniture,448.8,39,125.69,0.07,37
2023-08-04,South,Furniture,487.95,40,58.18,0.05,56
2023-08-05,North,Clothing,260.87,17,78.04,0.18,29
2023-08-06,West,Sports,285.12,37,93.07,0.24,34
2023-08-07,South,Books,266.46,39,145.16,0.09,59
2023-08-08,South,Electronics,316.06,29,86.45,0.38,47
2023-08-09,East,Sports,58.95,36,64.21,0.0,46
2023-08-10,South,Furniture,201.01,38,59.06,0.31,36
2023-08-11,East,Sports,329.57,39,78.51,0.25,63
2023-08-12,West,Books,323.18,37,43.63,0.15,28
2023-08-13,North,Electronics,522.45,35,81.16,0.02,51
2023-08-14,North,Electronics,369.27,7,77.92,0.25,24
2023-08-15,West,Books,1503.54,27,145.66,0.15,61
2023-08-16,North,Books,150.16,28,76.66,0.37,51
2023-08-17,West,Furniture,183.49,22,3.02,0.22,37
2023-08-18,West,Electronics,195.28,14,186.94,0.38,55
2023-08-19,West,Sports,238.1,7,118.27,0.09,41
2023-08-20,North,Clothing,592.36,37,163.29,0.29,27
2023-08-21,East,Clothing,130.67,22,33.71,0.25,49
2023-08-22,West,Books,498.83,5,71.13,0.3,32
2023-08-23,South,Furniture,205.91,2,106.98,0.09,54
